This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.23)  22 MAY 2017 19:50
entering extended mode
**./analisis.tex
(analisis.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
<./procesos/C4/Images/GU4_3-ActualizarLector.png, id=833, 869.49844pt x 664.733
44pt>
File: ./procesos/C4/Images/GU4_3-ActualizarLector.png Graphic file (type png)
 <use ./procesos/C4/Images/GU4_3-ActualizarLector.png>
Package pdftex.def Info: ./procesos/C4/Images/GU4_3-ActualizarLector.png used o
n input line 27.
(pdftex.def)             Requested size: 421.3982pt x 322.16205pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/headerPar.png Graphic file (type png)
<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 75.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 75.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 75.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 75.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [24 <./procesos/C4/Images/GU4_3-ActualizarLector.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 88.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 100.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T1-P4.3:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.100 ...k{T1-P4.3:Bibliotecario}{Validar Lector.}
                                                   El \cdtRef{Actor:Bibliote...
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 104.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T2-P4.3:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 ...P4.3:Bibliotecario}{Autentificar Lector.}
                                                  Muestra la Notificación \...
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 107.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T3-P4.3:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.107 ...Lector no esta inscrito en el instituto }
                                                   Muestra mensaje de nostif...
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 110.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T4-P4.3:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 ...liotecario}{Actualizar datos del Lector.}
                                                   El Bibliotecario entrega ...
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 114.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T5-P4.3:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114 ...T5-P4.3:Bibliotecario}{Actualizar datos.}
                                                   El \cdtRef{Actor:Bibliote...
) (procesos/C4_Usuarios/consultar.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 27.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 27.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 27.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
 [25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

<./procesos/C4/Images/GU4_4-CosultaLector.png, id=892, 892.83563pt x 540.51938p
t>
File: ./procesos/C4/Images/GU4_4-CosultaLector.png Graphic file (type png)
 <use ./procesos/C4/Images/GU4_4-CosultaLector.png>
Package pdftex.def Info: ./procesos/C4/Images/GU4_4-CosultaLector.png used on i
nput line 27.
(pdftex.def)             Requested size: 421.3982pt x 255.11633pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

Underfull \hbox (badness 10000) in paragraph at lines 65--65
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/headerPar.png Graphic file (type png)
<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 71.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 71.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 71.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 71.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
